price_id,ndc,unit_price,price_date,generic_brand,generic_price,generic_date
1,24385005452,0.28255,2022-12-21,1,,
2,70000047501,0.28255,2022-12-21,1,,
3,46122038576,0.78326,2022-12-21,1,,
4,70000036201,0.15365,2022-12-21,1,,
5,70000036202,0.15365,2022-12-21,1,,
6,51672206200,0.31131,2022-12-21,1,,
7,46122006271,0.06987,2022-12-21,1,,
8,46122062978,0.06987,2022-12-21,1,,
9,70000018002,0.06987,2022-12-21,1,,
10,70000018003,0.06987,2022-12-21,1,,
11,70000018005,0.06987,2022-12-21,1,,
12,70000030601,0.06987,2022-12-21,1,,
13,00378410591,0.60991,2022-11-23,1,,
14,00904687404,0.60991,2022-11-23,1,,
15,00904687406,0.60991,2022-11-23,1,,
16,31722055760,0.60991,2022-11-23,1,,
17,50268004911,0.60991,2022-11-23,1,,
18,50268004912,0.60991,2022-11-23,1,,
19,51079020401,0.60991,2022-11-23,1,,
20,51079020406,0.60991,2022-11-23,1,,
21,64380071703,0.60991,2022-11-23,1,,
22,65862007360,0.60991,2022-11-23,1,,
23,68084002111,0.60991,2022-11-23,1,,
24,68084002121,0.60991,2022-11-23,1,,
25,69097051403,0.60991,2022-11-23,1,,
26,42385096230,2.57673,2022-12-28,1,,
27,65862033530,2.57673,2022-11-23,1,,
28,65862090030,2.57673,2022-11-23,1,,
29,68180028806,2.57673,2022-11-23,1,,
30,69097036202,2.57673,2022-11-23,1,,
31,59148000813,18.63019,2022-03-23,0,0.13331,12/21/2022
32,59148000913,18.68894,2021-12-15,0,0.14264,12/21/2022
33,59148000713,18.68144,2021-12-15,0,0.14516,12/21/2022
34,59148004580,1827.31252,2022-01-15,0,,
35,59148001870,1834.87198,2022-01-15,0,,
36,59148001871,1834.87198,2022-01-15,0,,
37,59148007280,2444.18938,2022-12-21,0,,
38,59148001970,2445.83688,2022-01-15,0,,
39,59148001971,2445.83688,2022-01-15,0,,
40,00093112589,1.4616,2022-12-21,1,,
41,00143959721,1.4616,2022-12-21,1,,
42,00378692078,1.4616,2022-12-21,1,,
43,00904694804,1.4616,2022-12-21,1,,
44,16714096301,1.4616,2022-12-21,1,,
45,43598035804,1.4616,2022-12-21,1,,
46,60505432701,1.4616,2022-12-21,1,,
47,60687045511,1.4616,2022-12-21,1,,
48,60687045521,1.4616,2022-12-21,1,,
49,64679002101,1.4616,2022-12-21,1,,
50,64980041812,1.4616,2022-12-21,1,,
51,68001048907,1.4616,2022-12-21,1,,
52,68462013508,1.4616,2022-12-21,1,,
53,69238116507,1.4616,2022-12-21,1,,
54,71921017820,1.4616,2022-12-21,1,,
55,72205003092,1.4616,2022-12-21,1,,
56,72603011001,1.4616,2022-12-21,1,,
57,72606056601,1.4616,2022-12-21,1,,
58,82249001012,1.4616,2022-12-21,1,,
59,82293000110,1.4616,2022-12-21,1,,
60,00093535286,0.52226,2022-12-21,1,,
61,00378633380,0.52226,2022-12-21,1,,
62,00904721304,0.52226,2022-12-21,1,,
63,60687012125,0.52226,2022-12-21,1,,
64,60687012195,0.52226,2022-12-21,1,,
65,68382056928,0.52226,2022-12-21,1,,
